y,x,defect_num
518,40,5
519,40,5
475,41,5
476,41,5
477,41,5
478,41,5
479,41,5
480,41,5
481,41,5
482,41,5
483,41,5
484,41,5
485,41,5
486,41,5
487,41,5
488,41,5
489,41,5
490,41,5
491,41,5
492,41,5
493,41,5
494,41,5
495,41,5
496,41,5
497,41,5
498,41,5
499,41,5
500,41,5
501,41,5
502,41,5
503,41,5
504,41,5
505,41,5
506,41,5
507,41,5
508,41,5
509,41,5
510,41,5
511,41,5
512,41,5
513,41,5
514,41,5
515,41,5
516,41,5
517,41,5
518,41,5
519,41,5
520,41,5
475,42,5
476,42,5
477,42,5
478,42,5
479,42,5
480,42,5
481,42,5
482,42,5
483,42,5
484,42,5
485,42,5
486,42,5
487,42,5
488,42,5
489,42,5
490,42,5
491,42,5
492,42,5
493,42,5
494,42,5
495,42,5
496,42,5
497,42,5
498,42,5
499,42,5
500,42,5
501,42,5
502,42,5
503,42,5
504,42,5
505,42,5
506,42,5
507,42,5
508,42,5
509,42,5
510,42,5
511,42,5
512,42,5
513,42,5
514,42,5
515,42,5
516,42,5
517,42,5
518,42,5
519,42,5
520,42,5
475,43,5
476,43,5
477,43,5
478,43,5
479,43,5
480,43,5
481,43,5
482,43,5
483,43,5
484,43,5
485,43,5
486,43,5
487,43,5
488,43,5
489,43,5
490,43,5
491,43,5
492,43,5
493,43,5
494,43,5
495,43,5
496,43,5
497,43,5
498,43,5
499,43,5
500,43,5
501,43,5
502,43,5
503,43,5
504,43,5
505,43,5
506,43,5
507,43,5
508,43,5
509,43,5
510,43,5
511,43,5
512,43,5
513,43,5
514,43,5
515,43,5
516,43,5
517,43,5
518,43,5
519,43,5
520,43,5
475,44,5
476,44,5
477,44,5
478,44,5
479,44,5
480,44,5
481,44,5
482,44,5
483,44,5
484,44,5
485,44,5
486,44,5
487,44,5
488,44,5
489,44,5
490,44,5
491,44,5
492,44,5
493,44,5
494,44,5
495,44,5
496,44,5
497,44,5
498,44,5
499,44,5
500,44,5
501,44,5
502,44,5
503,44,5
504,44,5
505,44,5
506,44,5
507,44,5
508,44,5
509,44,5
510,44,5
511,44,5
512,44,5
513,44,5
514,44,5
515,44,5
516,44,5
517,44,5
518,44,5
519,44,5
520,44,5
475,45,5
476,45,5
477,45,5
478,45,5
479,45,5
480,45,5
481,45,5
482,45,5
483,45,5
484,45,5
485,45,5
486,45,5
487,45,5
488,45,5
489,45,5
490,45,5
491,45,5
492,45,5
493,45,5
494,45,5
495,45,5
496,45,5
497,45,5
498,45,5
499,45,5
500,45,5
501,45,5
502,45,5
503,45,5
504,45,5
505,45,5
506,45,5
507,45,5
508,45,5
509,45,5
510,45,5
511,45,5
512,45,5
513,45,5
514,45,5
515,45,5
516,45,5
517,45,5
518,45,5
519,45,5
520,45,5
474,46,5
475,46,5
476,46,5
477,46,5
478,46,5
479,46,5
480,46,5
481,46,5
482,46,5
483,46,5
484,46,5
485,46,5
486,46,5
487,46,5
488,46,5
489,46,5
490,46,5
491,46,5
492,46,5
493,46,5
494,46,5
495,46,5
496,46,5
497,46,5
498,46,5
499,46,5
500,46,5
501,46,5
502,46,5
503,46,5
504,46,5
505,46,5
506,46,5
507,46,5
508,46,5
509,46,5
510,46,5
511,46,5
512,46,5
513,46,5
514,46,5
515,46,5
516,46,5
517,46,5
518,46,5
519,46,5
520,46,5
521,46,5
474,47,5
475,47,5
476,47,5
477,47,5
478,47,5
479,47,5
480,47,5
481,47,5
482,47,5
483,47,5
484,47,5
485,47,5
486,47,5
487,47,5
488,47,5
489,47,5
490,47,5
491,47,5
492,47,5
493,47,5
494,47,5
495,47,5
496,47,5
497,47,5
498,47,5
499,47,5
500,47,5
501,47,5
502,47,5
503,47,5
504,47,5
505,47,5
506,47,5
507,47,5
508,47,5
509,47,5
510,47,5
511,47,5
512,47,5
513,47,5
514,47,5
515,47,5
516,47,5
517,47,5
518,47,5
519,47,5
520,47,5
521,47,5
474,48,5
475,48,5
476,48,5
477,48,5
478,48,5
479,48,5
480,48,5
481,48,5
482,48,5
483,48,5
484,48,5
485,48,5
486,48,5
487,48,5
488,48,5
489,48,5
490,48,5
491,48,5
492,48,5
493,48,5
494,48,5
495,48,5
496,48,5
497,48,5
498,48,5
499,48,5
500,48,5
501,48,5
502,48,5
503,48,5
504,48,5
505,48,5
506,48,5
507,48,5
508,48,5
509,48,5
510,48,5
511,48,5
512,48,5
513,48,5
514,48,5
515,48,5
516,48,5
517,48,5
518,48,5
519,48,5
520,48,5
521,48,5
474,49,5
475,49,5
476,49,5
477,49,5
478,49,5
479,49,5
480,49,5
481,49,5
482,49,5
483,49,5
484,49,5
485,49,5
486,49,5
487,49,5
488,49,5
489,49,5
490,49,5
491,49,5
492,49,5
493,49,5
494,49,5
495,49,5
496,49,5
497,49,5
498,49,5
499,49,5
500,49,5
501,49,5
502,49,5
503,49,5
504,49,5
505,49,5
506,49,5
507,49,5
508,49,5
509,49,5
510,49,5
511,49,5
512,49,5
513,49,5
514,49,5
515,49,5
516,49,5
517,49,5
518,49,5
519,49,5
520,49,5
521,49,5
474,50,5
475,50,5
476,50,5
477,50,5
478,50,5
479,50,5
480,50,5
481,50,5
482,50,5
483,50,5
484,50,5
485,50,5
486,50,5
487,50,5
488,50,5
489,50,5
490,50,5
491,50,5
492,50,5
493,50,5
494,50,5
495,50,5
496,50,5
497,50,5
498,50,5
499,50,5
500,50,5
501,50,5
502,50,5
503,50,5
504,50,5
505,50,5
506,50,5
507,50,5
508,50,5
509,50,5
510,50,5
511,50,5
512,50,5
513,50,5
514,50,5
515,50,5
516,50,5
517,50,5
518,50,5
519,50,5
520,50,5
521,50,5
474,51,5
475,51,5
476,51,5
477,51,5
478,51,5
479,51,5
480,51,5
481,51,5
482,51,5
483,51,5
484,51,5
485,51,5
486,51,5
487,51,5
488,51,5
489,51,5
490,51,5
491,51,5
492,51,5
493,51,5
494,51,5
495,51,5
496,51,5
497,51,5
498,51,5
499,51,5
500,51,5
501,51,5
502,51,5
503,51,5
504,51,5
505,51,5
506,51,5
507,51,5
508,51,5
509,51,5
510,51,5
511,51,5
512,51,5
513,51,5
514,51,5
515,51,5
516,51,5
517,51,5
518,51,5
519,51,5
520,51,5
521,51,5
475,52,5
476,52,5
477,52,5
478,52,5
479,52,5
480,52,5
481,52,5
482,52,5
483,52,5
484,52,5
485,52,5
486,52,5
487,52,5
488,52,5
489,52,5
490,52,5
491,52,5
492,52,5
493,52,5
494,52,5
495,52,5
496,52,5
497,52,5
498,52,5
499,52,5
500,52,5
501,52,5
502,52,5
503,52,5
504,52,5
505,52,5
506,52,5
507,52,5
508,52,5
509,52,5
510,52,5
511,52,5
512,52,5
513,52,5
514,52,5
515,52,5
516,52,5
517,52,5
518,52,5
519,52,5
520,52,5
475,53,5
476,53,5
477,53,5
478,53,5
479,53,5
480,53,5
481,53,5
482,53,5
483,53,5
484,53,5
485,53,5
486,53,5
487,53,5
488,53,5
489,53,5
490,53,5
491,53,5
492,53,5
493,53,5
494,53,5
495,53,5
496,53,5
497,53,5
498,53,5
499,53,5
500,53,5
501,53,5
502,53,5
503,53,5
504,53,5
505,53,5
506,53,5
507,53,5
508,53,5
509,53,5
510,53,5
511,53,5
512,53,5
513,53,5
514,53,5
515,53,5
516,53,5
517,53,5
518,53,5
519,53,5
520,53,5
475,54,5
476,54,5
477,54,5
478,54,5
479,54,5
480,54,5
481,54,5
482,54,5
483,54,5
484,54,5
485,54,5
486,54,5
487,54,5
488,54,5
489,54,5
490,54,5
491,54,5
492,54,5
493,54,5
494,54,5
495,54,5
496,54,5
497,54,5
498,54,5
499,54,5
500,54,5
501,54,5
502,54,5
503,54,5
504,54,5
505,54,5
506,54,5
507,54,5
508,54,5
509,54,5
510,54,5
511,54,5
512,54,5
513,54,5
514,54,5
515,54,5
516,54,5
517,54,5
518,54,5
519,54,5
520,54,5
475,55,5
476,55,5
477,55,5
478,55,5
479,55,5
480,55,5
481,55,5
482,55,5
483,55,5
484,55,5
485,55,5
486,55,5
487,55,5
488,55,5
489,55,5
490,55,5
491,55,5
492,55,5
493,55,5
494,55,5
495,55,5
496,55,5
497,55,5
498,55,5
499,55,5
500,55,5
501,55,5
502,55,5
503,55,5
504,55,5
505,55,5
506,55,5
507,55,5
508,55,5
509,55,5
510,55,5
511,55,5
512,55,5
513,55,5
514,55,5
515,55,5
516,55,5
517,55,5
518,55,5
519,55,5
520,55,5
475,56,5
476,56,5
477,56,5
478,56,5
479,56,5
480,56,5
481,56,5
482,56,5
483,56,5
484,56,5
485,56,5
486,56,5
487,56,5
488,56,5
489,56,5
490,56,5
491,56,5
492,56,5
493,56,5
494,56,5
495,56,5
496,56,5
497,56,5
498,56,5
499,56,5
500,56,5
501,56,5
502,56,5
503,56,5
504,56,5
505,56,5
506,56,5
507,56,5
508,56,5
509,56,5
510,56,5
511,56,5
512,56,5
513,56,5
514,56,5
515,56,5
516,56,5
517,56,5
518,56,5
519,56,5
520,56,5
476,57,5
477,57,5
478,57,5
479,57,5
480,57,5
481,57,5
482,57,5
483,57,5
484,57,5
485,57,5
486,57,5
487,57,5
488,57,5
489,57,5
490,57,5
491,57,5
492,57,5
493,57,5
494,57,5
495,57,5
496,57,5
497,57,5
498,57,5
499,57,5
500,57,5
501,57,5
502,57,5
503,57,5
504,57,5
505,57,5
506,57,5
507,57,5
508,57,5
509,57,5
510,57,5
511,57,5
512,57,5
513,57,5
514,57,5
515,57,5
516,57,5
517,57,5
518,57,5
519,57,5
476,58,5
477,58,5
478,58,5
479,58,5
480,58,5
481,58,5
482,58,5
483,58,5
484,58,5
485,58,5
486,58,5
487,58,5
488,58,5
489,58,5
490,58,5
491,58,5
492,58,5
493,58,5
494,58,5
495,58,5
496,58,5
497,58,5
498,58,5
499,58,5
500,58,5
501,58,5
502,58,5
503,58,5
504,58,5
505,58,5
506,58,5
507,58,5
508,58,5
509,58,5
510,58,5
511,58,5
512,58,5
513,58,5
514,58,5
515,58,5
516,58,5
517,58,5
518,58,5
519,58,5
477,59,5
478,59,5
479,59,5
480,59,5
481,59,5
482,59,5
483,59,5
484,59,5
485,59,5
486,59,5
487,59,5
488,59,5
489,59,5
490,59,5
491,59,5
492,59,5
493,59,5
494,59,5
495,59,5
496,59,5
497,59,5
498,59,5
499,59,5
500,59,5
501,59,5
502,59,5
503,59,5
504,59,5
505,59,5
506,59,5
507,59,5
508,59,5
509,59,5
510,59,5
511,59,5
512,59,5
513,59,5
514,59,5
515,59,5
516,59,5
517,59,5
518,59,5
477,60,5
478,60,5
479,60,5
480,60,5
481,60,5
482,60,5
483,60,5
484,60,5
485,60,5
486,60,5
487,60,5
488,60,5
489,60,5
490,60,5
491,60,5
492,60,5
493,60,5
494,60,5
495,60,5
496,60,5
497,60,5
498,60,5
499,60,5
500,60,5
501,60,5
502,60,5
503,60,5
504,60,5
505,60,5
506,60,5
507,60,5
508,60,5
509,60,5
510,60,5
511,60,5
512,60,5
513,60,5
514,60,5
515,60,5
516,60,5
517,60,5
518,60,5
478,61,5
479,61,5
480,61,5
481,61,5
482,61,5
483,61,5
484,61,5
485,61,5
486,61,5
487,61,5
488,61,5
489,61,5
490,61,5
491,61,5
492,61,5
493,61,5
494,61,5
495,61,5
496,61,5
497,61,5
498,61,5
499,61,5
500,61,5
501,61,5
502,61,5
503,61,5
504,61,5
505,61,5
506,61,5
507,61,5
508,61,5
509,61,5
510,61,5
511,61,5
512,61,5
513,61,5
514,61,5
515,61,5
516,61,5
517,61,5
478,62,5
479,62,5
480,62,5
481,62,5
482,62,5
483,62,5
484,62,5
485,62,5
486,62,5
487,62,5
488,62,5
489,62,5
490,62,5
491,62,5
492,62,5
493,62,5
494,62,5
495,62,5
496,62,5
497,62,5
498,62,5
499,62,5
500,62,5
501,62,5
502,62,5
503,62,5
504,62,5
505,62,5
506,62,5
507,62,5
508,62,5
509,62,5
510,62,5
511,62,5
512,62,5
513,62,5
514,62,5
515,62,5
516,62,5
517,62,5
479,63,5
480,63,5
481,63,5
482,63,5
483,63,5
484,63,5
485,63,5
486,63,5
487,63,5
488,63,5
489,63,5
490,63,5
491,63,5
492,63,5
493,63,5
494,63,5
495,63,5
496,63,5
497,63,5
498,63,5
499,63,5
500,63,5
501,63,5
502,63,5
503,63,5
504,63,5
505,63,5
506,63,5
507,63,5
508,63,5
509,63,5
510,63,5
511,63,5
512,63,5
513,63,5
514,63,5
515,63,5
516,63,5
480,64,5
481,64,5
482,64,5
483,64,5
484,64,5
485,64,5
486,64,5
487,64,5
488,64,5
489,64,5
490,64,5
491,64,5
492,64,5
493,64,5
494,64,5
495,64,5
496,64,5
497,64,5
498,64,5
499,64,5
500,64,5
501,64,5
502,64,5
503,64,5
504,64,5
505,64,5
506,64,5
507,64,5
508,64,5
509,64,5
510,64,5
511,64,5
512,64,5
513,64,5
514,64,5
515,64,5
481,65,5
482,65,5
483,65,5
484,65,5
485,65,5
486,65,5
487,65,5
488,65,5
489,65,5
490,65,5
491,65,5
492,65,5
493,65,5
494,65,5
495,65,5
496,65,5
497,65,5
498,65,5
499,65,5
500,65,5
501,65,5
502,65,5
503,65,5
504,65,5
505,65,5
506,65,5
507,65,5
508,65,5
509,65,5
510,65,5
511,65,5
512,65,5
513,65,5
514,65,5
482,66,5
483,66,5
484,66,5
485,66,5
486,66,5
487,66,5
488,66,5
489,66,5
490,66,5
491,66,5
492,66,5
493,66,5
494,66,5
495,66,5
496,66,5
497,66,5
498,66,5
499,66,5
500,66,5
501,66,5
502,66,5
503,66,5
504,66,5
505,66,5
506,66,5
507,66,5
508,66,5
509,66,5
510,66,5
511,66,5
512,66,5
513,66,5
483,67,5
484,67,5
485,67,5
486,67,5
487,67,5
488,67,5
489,67,5
490,67,5
491,67,5
492,67,5
493,67,5
494,67,5
495,67,5
496,67,5
497,67,5
498,67,5
499,67,5
500,67,5
501,67,5
502,67,5
503,67,5
504,67,5
505,67,5
506,67,5
507,67,5
508,67,5
509,67,5
510,67,5
511,67,5
512,67,5
484,68,5
485,68,5
486,68,5
487,68,5
488,68,5
489,68,5
490,68,5
491,68,5
492,68,5
493,68,5
494,68,5
495,68,5
496,68,5
497,68,5
498,68,5
499,68,5
500,68,5
501,68,5
502,68,5
503,68,5
504,68,5
505,68,5
506,68,5
507,68,5
508,68,5
509,68,5
510,68,5
511,68,5
486,69,5
487,69,5
488,69,5
489,69,5
490,69,5
491,69,5
492,69,5
493,69,5
494,69,5
495,69,5
496,69,5
497,69,5
498,69,5
499,69,5
500,69,5
501,69,5
502,69,5
503,69,5
504,69,5
505,69,5
506,69,5
507,69,5
508,69,5
509,69,5
488,70,5
489,70,5
490,70,5
491,70,5
492,70,5
493,70,5
494,70,5
495,70,5
496,70,5
497,70,5
498,70,5
499,70,5
500,70,5
501,70,5
502,70,5
503,70,5
504,70,5
505,70,5
506,70,5
507,70,5
490,71,5
491,71,5
492,71,5
493,71,5
494,71,5
495,71,5
496,71,5
497,71,5
498,71,5
499,71,5
500,71,5
501,71,5
502,71,5
503,71,5
504,71,5
505,71,5
495,72,5
496,72,5
497,72,5
498,72,5
499,72,5
500,72,5
478,107,6
479,107,6
480,107,6
481,107,6
482,107,6
483,107,6
473,108,6
474,108,6
475,108,6
476,108,6
477,108,6
478,108,6
479,108,6
480,108,6
481,108,6
482,108,6
483,108,6
484,108,6
485,108,6
486,108,6
487,108,6
488,108,6
471,109,6
472,109,6
473,109,6
474,109,6
475,109,6
476,109,6
477,109,6
478,109,6
479,109,6
480,109,6
481,109,6
482,109,6
483,109,6
484,109,6
485,109,6
486,109,6
487,109,6
488,109,6
489,109,6
490,109,6
469,110,6
470,110,6
471,110,6
472,110,6
473,110,6
474,110,6
475,110,6
476,110,6
477,110,6
478,110,6
479,110,6
480,110,6
481,110,6
482,110,6
483,110,6
484,110,6
485,110,6
486,110,6
487,110,6
488,110,6
489,110,6
490,110,6
491,110,6
492,110,6
467,111,6
468,111,6
469,111,6
470,111,6
471,111,6
472,111,6
473,111,6
474,111,6
475,111,6
476,111,6
477,111,6
478,111,6
479,111,6
480,111,6
481,111,6
482,111,6
483,111,6
484,111,6
485,111,6
486,111,6
487,111,6
488,111,6
489,111,6
490,111,6
491,111,6
492,111,6
493,111,6
494,111,6
466,112,6
467,112,6
468,112,6
469,112,6
470,112,6
471,112,6
472,112,6
473,112,6
474,112,6
475,112,6
476,112,6
477,112,6
478,112,6
479,112,6
480,112,6
481,112,6
482,112,6
483,112,6
484,112,6
485,112,6
486,112,6
487,112,6
488,112,6
489,112,6
490,112,6
491,112,6
492,112,6
493,112,6
494,112,6
495,112,6
465,113,6
466,113,6
467,113,6
468,113,6
469,113,6
470,113,6
471,113,6
472,113,6
473,113,6
474,113,6
475,113,6
476,113,6
477,113,6
478,113,6
479,113,6
480,113,6
481,113,6
482,113,6
483,113,6
484,113,6
485,113,6
486,113,6
487,113,6
488,113,6
489,113,6
490,113,6
491,113,6
492,113,6
493,113,6
494,113,6
495,113,6
496,113,6
464,114,6
465,114,6
466,114,6
467,114,6
468,114,6
469,114,6
470,114,6
471,114,6
472,114,6
473,114,6
474,114,6
475,114,6
476,114,6
477,114,6
478,114,6
479,114,6
480,114,6
481,114,6
482,114,6
483,114,6
484,114,6
485,114,6
486,114,6
487,114,6
488,114,6
489,114,6
490,114,6
491,114,6
492,114,6
493,114,6
494,114,6
495,114,6
496,114,6
497,114,6
463,115,6
464,115,6
465,115,6
466,115,6
467,115,6
468,115,6
469,115,6
470,115,6
471,115,6
472,115,6
473,115,6
474,115,6
475,115,6
476,115,6
477,115,6
478,115,6
479,115,6
480,115,6
481,115,6
482,115,6
483,115,6
484,115,6
485,115,6
486,115,6
487,115,6
488,115,6
489,115,6
490,115,6
491,115,6
492,115,6
493,115,6
494,115,6
495,115,6
496,115,6
497,115,6
498,115,6
462,116,6
463,116,6
464,116,6
465,116,6
466,116,6
467,116,6
468,116,6
469,116,6
470,116,6
471,116,6
472,116,6
473,116,6
474,116,6
475,116,6
476,116,6
477,116,6
478,116,6
479,116,6
480,116,6
481,116,6
482,116,6
483,116,6
484,116,6
485,116,6
486,116,6
487,116,6
488,116,6
489,116,6
490,116,6
491,116,6
492,116,6
493,116,6
494,116,6
495,116,6
496,116,6
497,116,6
498,116,6
499,116,6
461,117,6
462,117,6
463,117,6
464,117,6
465,117,6
466,117,6
467,117,6
468,117,6
469,117,6
470,117,6
471,117,6
472,117,6
473,117,6
474,117,6
475,117,6
476,117,6
477,117,6
478,117,6
479,117,6
480,117,6
481,117,6
482,117,6
483,117,6
484,117,6
485,117,6
486,117,6
487,117,6
488,117,6
489,117,6
490,117,6
491,117,6
492,117,6
493,117,6
494,117,6
495,117,6
496,117,6
497,117,6
498,117,6
499,117,6
500,117,6
461,118,6
462,118,6
463,118,6
464,118,6
465,118,6
466,118,6
467,118,6
468,118,6
469,118,6
470,118,6
471,118,6
472,118,6
473,118,6
474,118,6
475,118,6
476,118,6
477,118,6
478,118,6
479,118,6
480,118,6
481,118,6
482,118,6
483,118,6
484,118,6
485,118,6
486,118,6
487,118,6
488,118,6
489,118,6
490,118,6
491,118,6
492,118,6
493,118,6
494,118,6
495,118,6
496,118,6
497,118,6
498,118,6
499,118,6
500,118,6
460,119,6
461,119,6
462,119,6
463,119,6
464,119,6
465,119,6
466,119,6
467,119,6
468,119,6
469,119,6
470,119,6
471,119,6
472,119,6
473,119,6
474,119,6
475,119,6
476,119,6
477,119,6
478,119,6
479,119,6
480,119,6
481,119,6
482,119,6
483,119,6
484,119,6
485,119,6
486,119,6
487,119,6
488,119,6
489,119,6
490,119,6
491,119,6
492,119,6
493,119,6
494,119,6
495,119,6
496,119,6
497,119,6
498,119,6
499,119,6
500,119,6
501,119,6
460,120,6
461,120,6
462,120,6
463,120,6
464,120,6
465,120,6
466,120,6
467,120,6
468,120,6
469,120,6
470,120,6
471,120,6
472,120,6
473,120,6
474,120,6
475,120,6
476,120,6
477,120,6
478,120,6
479,120,6
480,120,6
481,120,6
482,120,6
483,120,6
484,120,6
485,120,6
486,120,6
487,120,6
488,120,6
489,120,6
490,120,6
491,120,6
492,120,6
493,120,6
494,120,6
495,120,6
496,120,6
497,120,6
498,120,6
499,120,6
500,120,6
501,120,6
459,121,6
460,121,6
461,121,6
462,121,6
463,121,6
464,121,6
465,121,6
466,121,6
467,121,6
468,121,6
469,121,6
470,121,6
471,121,6
472,121,6
473,121,6
474,121,6
475,121,6
476,121,6
477,121,6
478,121,6
479,121,6
480,121,6
481,121,6
482,121,6
483,121,6
484,121,6
485,121,6
486,121,6
487,121,6
488,121,6
489,121,6
490,121,6
491,121,6
492,121,6
493,121,6
494,121,6
495,121,6
496,121,6
497,121,6
498,121,6
499,121,6
500,121,6
501,121,6
502,121,6
459,122,6
460,122,6
461,122,6
462,122,6
463,122,6
464,122,6
465,122,6
466,122,6
467,122,6
468,122,6
469,122,6
470,122,6
471,122,6
472,122,6
473,122,6
474,122,6
475,122,6
476,122,6
477,122,6
478,122,6
479,122,6
480,122,6
481,122,6
482,122,6
483,122,6
484,122,6
485,122,6
486,122,6
487,122,6
488,122,6
489,122,6
490,122,6
491,122,6
492,122,6
493,122,6
494,122,6
495,122,6
496,122,6
497,122,6
498,122,6
499,122,6
500,122,6
501,122,6
502,122,6
458,123,6
459,123,6
460,123,6
461,123,6
462,123,6
463,123,6
464,123,6
465,123,6
466,123,6
467,123,6
468,123,6
469,123,6
470,123,6
471,123,6
472,123,6
473,123,6
474,123,6
475,123,6
476,123,6
477,123,6
478,123,6
479,123,6
480,123,6
481,123,6
482,123,6
483,123,6
484,123,6
485,123,6
486,123,6
487,123,6
488,123,6
489,123,6
490,123,6
491,123,6
492,123,6
493,123,6
494,123,6
495,123,6
496,123,6
497,123,6
498,123,6
499,123,6
500,123,6
501,123,6
502,123,6
503,123,6
458,124,6
459,124,6
460,124,6
461,124,6
462,124,6
463,124,6
464,124,6
465,124,6
466,124,6
467,124,6
468,124,6
469,124,6
470,124,6
471,124,6
472,124,6
473,124,6
474,124,6
475,124,6
476,124,6
477,124,6
478,124,6
479,124,6
480,124,6
481,124,6
482,124,6
483,124,6
484,124,6
485,124,6
486,124,6
487,124,6
488,124,6
489,124,6
490,124,6
491,124,6
492,124,6
493,124,6
494,124,6
495,124,6
496,124,6
497,124,6
498,124,6
499,124,6
500,124,6
501,124,6
502,124,6
503,124,6
458,125,6
459,125,6
460,125,6
461,125,6
462,125,6
463,125,6
464,125,6
465,125,6
466,125,6
467,125,6
468,125,6
469,125,6
470,125,6
471,125,6
472,125,6
473,125,6
474,125,6
475,125,6
476,125,6
477,125,6
478,125,6
479,125,6
480,125,6
481,125,6
482,125,6
483,125,6
484,125,6
485,125,6
486,125,6
487,125,6
488,125,6
489,125,6
490,125,6
491,125,6
492,125,6
493,125,6
494,125,6
495,125,6
496,125,6
497,125,6
498,125,6
499,125,6
500,125,6
501,125,6
502,125,6
503,125,6
458,126,6
459,126,6
460,126,6
461,126,6
462,126,6
463,126,6
464,126,6
465,126,6
466,126,6
467,126,6
468,126,6
469,126,6
470,126,6
471,126,6
472,126,6
473,126,6
474,126,6
475,126,6
476,126,6
477,126,6
478,126,6
479,126,6
480,126,6
481,126,6
482,126,6
483,126,6
484,126,6
485,126,6
486,126,6
487,126,6
488,126,6
489,126,6
490,126,6
491,126,6
492,126,6
493,126,6
494,126,6
495,126,6
496,126,6
497,126,6
498,126,6
499,126,6
500,126,6
501,126,6
502,126,6
503,126,6
458,127,6
459,127,6
460,127,6
461,127,6
462,127,6
463,127,6
464,127,6
465,127,6
466,127,6
467,127,6
468,127,6
469,127,6
470,127,6
471,127,6
472,127,6
473,127,6
474,127,6
475,127,6
476,127,6
477,127,6
478,127,6
479,127,6
480,127,6
481,127,6
482,127,6
483,127,6
484,127,6
485,127,6
486,127,6
487,127,6
488,127,6
489,127,6
490,127,6
491,127,6
492,127,6
493,127,6
494,127,6
495,127,6
496,127,6
497,127,6
498,127,6
499,127,6
500,127,6
501,127,6
502,127,6
503,127,6
457,128,6
458,128,6
459,128,6
460,128,6
461,128,6
462,128,6
463,128,6
464,128,6
465,128,6
466,128,6
467,128,6
468,128,6
469,128,6
470,128,6
471,128,6
472,128,6
473,128,6
474,128,6
475,128,6
476,128,6
477,128,6
478,128,6
479,128,6
480,128,6
481,128,6
482,128,6
483,128,6
484,128,6
485,128,6
486,128,6
487,128,6
488,128,6
489,128,6
490,128,6
491,128,6
492,128,6
493,128,6
494,128,6
495,128,6
496,128,6
497,128,6
498,128,6
499,128,6
500,128,6
501,128,6
502,128,6
503,128,6
504,128,6
457,129,6
458,129,6
459,129,6
460,129,6
461,129,6
462,129,6
463,129,6
464,129,6
465,129,6
466,129,6
467,129,6
468,129,6
469,129,6
470,129,6
471,129,6
472,129,6
473,129,6
474,129,6
475,129,6
476,129,6
477,129,6
478,129,6
479,129,6
480,129,6
481,129,6
482,129,6
483,129,6
484,129,6
485,129,6
486,129,6
487,129,6
488,129,6
489,129,6
490,129,6
491,129,6
492,129,6
493,129,6
494,129,6
495,129,6
496,129,6
497,129,6
498,129,6
499,129,6
500,129,6
501,129,6
502,129,6
503,129,6
504,129,6
457,130,6
458,130,6
459,130,6
460,130,6
461,130,6
462,130,6
463,130,6
464,130,6
465,130,6
466,130,6
467,130,6
468,130,6
469,130,6
470,130,6
471,130,6
472,130,6
473,130,6
474,130,6
475,130,6
476,130,6
477,130,6
478,130,6
479,130,6
480,130,6
481,130,6
482,130,6
483,130,6
484,130,6
485,130,6
486,130,6
487,130,6
488,130,6
489,130,6
490,130,6
491,130,6
492,130,6
493,130,6
494,130,6
495,130,6
496,130,6
497,130,6
498,130,6
499,130,6
500,130,6
501,130,6
502,130,6
503,130,6
504,130,6
457,131,6
458,131,6
459,131,6
460,131,6
461,131,6
462,131,6
463,131,6
464,131,6
465,131,6
466,131,6
467,131,6
468,131,6
469,131,6
470,131,6
471,131,6
472,131,6
473,131,6
474,131,6
475,131,6
476,131,6
477,131,6
478,131,6
479,131,6
480,131,6
481,131,6
482,131,6
483,131,6
484,131,6
485,131,6
486,131,6
487,131,6
488,131,6
489,131,6
490,131,6
491,131,6
492,131,6
493,131,6
494,131,6
495,131,6
496,131,6
497,131,6
498,131,6
499,131,6
500,131,6
501,131,6
502,131,6
503,131,6
504,131,6
457,132,6
458,132,6
459,132,6
460,132,6
461,132,6
462,132,6
463,132,6
464,132,6
465,132,6
466,132,6
467,132,6
468,132,6
469,132,6
470,132,6
471,132,6
472,132,6
473,132,6
474,132,6
475,132,6
476,132,6
477,132,6
478,132,6
479,132,6
480,132,6
481,132,6
482,132,6
483,132,6
484,132,6
485,132,6
486,132,6
487,132,6
488,132,6
489,132,6
490,132,6
491,132,6
492,132,6
493,132,6
494,132,6
495,132,6
496,132,6
497,132,6
498,132,6
499,132,6
500,132,6
501,132,6
502,132,6
503,132,6
504,132,6
457,133,6
458,133,6
459,133,6
460,133,6
461,133,6
462,133,6
463,133,6
464,133,6
465,133,6
466,133,6
467,133,6
468,133,6
469,133,6
470,133,6
471,133,6
472,133,6
473,133,6
474,133,6
475,133,6
476,133,6
477,133,6
478,133,6
479,133,6
480,133,6
481,133,6
482,133,6
483,133,6
484,133,6
485,133,6
486,133,6
487,133,6
488,133,6
489,133,6
490,133,6
491,133,6
492,133,6
493,133,6
494,133,6
495,133,6
496,133,6
497,133,6
498,133,6
499,133,6
500,133,6
501,133,6
502,133,6
503,133,6
504,133,6
458,134,6
459,134,6
460,134,6
461,134,6
462,134,6
463,134,6
464,134,6
465,134,6
466,134,6
467,134,6
468,134,6
469,134,6
470,134,6
471,134,6
472,134,6
473,134,6
474,134,6
475,134,6
476,134,6
477,134,6
478,134,6
479,134,6
480,134,6
481,134,6
482,134,6
483,134,6
484,134,6
485,134,6
486,134,6
487,134,6
488,134,6
